Timestamp,Robot X,Robot Y,Tracking Pose X,Tracking Pose Y,Heading,Velocity,Path
7237.0,32.52180388412701,-28.006970678432463,31.085496694143956,-28.40637001331662,-178.3749999999998,24.7," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
7316.0,34.025408917666276,-28.008183523527954,32.54175472383551,-28.30572478076074,-178.1249999999998,23.91," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
7370.0,35.86570274105651,-28.008867624055398,34.0445238612173,-28.18932635344623,-177.7499999999998,25.48," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
7442.0,37.677793439924436,-28.00904835938018,35.872195892488065,-28.035199423410603,-177.62499999999983,24.54," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
7550.0,40.35380281950563,-28.00858215089695,37.667891193908844,-27.875607147664432,-177.4999999999998,25.17," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
7616.0,41.8460738150916,-28.008709267208086,40.316851146644254,-27.637073019636023,-177.4374999999998,25.73," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
7696.0,44.08449965982824,-28.008395444881057,41.80710456142218,-27.507030928761534,-177.3124999999998,25.73," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
7761.0,45.77886941657018,-28.009150177462082,44.02808993420315,-27.32705106764491,-177.0624999999998,24.87," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
7842.0,47.84341403501814,-28.009150239975796,45.72714599796135,-27.206229384556487,-176.87499999999977,25.67," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
7899.0,49.257101794301,-28.009597188130144,47.794186400335896,-27.08630933212479,-176.81249999999977,25.49," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
7959.0,50.867119542187254,-28.009954139155653,49.22448722596097,-27.024828727153384,-176.74999999999977,25.7," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8045.0,52.62482781646089,-27.468708731936037,50.0,-27.0,-176.5624999999998,25.97," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8094.0,54.38065969877232,-27.468856216971968,52.0,-27.0,-176.49999999999977,25.9," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8151.0,55.07351877693763,-27.450639776879882,54.414822593713964,-27.279794772787284,-176.43749999999974,25.82," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8205.0,56.262693266993,-27.43677004884148,55.0781183974197,-27.412602960646133,-176.24999999999974,15.4," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8244.0,56.98976054526683,-27.41383840680475,56.19374007936169,-27.685001886347106,-177.37499999999977,18.02," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8285.0,57.80719033842789,-27.370636056583045,56.851396656931634,-27.87255629096887,-179.3124999999998,18.19," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8334.0,58.77851572221766,-27.32112294424752,57.56979403911593,-28.098711477550435,177.4375000000002,20.46," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8381.0,59.96953402687224,-27.456907570121786,58.3951799290379,-28.38416581265032,172.06250000000017,22.62," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8438.0,61.380081361966404,-27.737347773238277,59.44299201492715,-28.782727233211887,164.31250000000017,23.97," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8505.0,62.9605718071479,-28.25492806805764,60.695654318443154,-29.306523743322195,154.25000000000017,25.23," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8591.0,65.17114733311938,-29.27062462396416,62.14610041167661,-29.96791570377142,142.37500000000017,25.99," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8676.0,66.92920922204414,-30.106155001791056,64.2719267730804,-31.020046884427337,132.62500000000017,27.64," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8760.0,69.50070078630222,-31.436069932578434,65.97211039028397,-31.91020718162507,120.31250000000017,28.63," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8824.0,70.92058005864622,-32.11736224927702,68.0,-33.0,114.0000000000002,28.95," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8885.0,71.73405059633976,-32.712171762979644,68.0,-33.0,107.62500000000021,28.95," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8914.0,71.94165046962495,-32.87375999736784,68.0,-33.0,105.93750000000021,28.95," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
8983.0,71.64770917359813,-32.95237854569292,68.0,-32.87,99.5000000000002,13.85," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
9049.0,70.87403094178134,-33.03859431811762,68.0,-32.95,93.5625000000002,3.95," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
9150.0,69.4868840319985,-33.96964013192445,68.0,-33.04,89.8125000000002,12.16," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
9212.0,69.26799397903805,-34.33603839825115,68.0,-33.97,90.5000000000002,15.61," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
9255.0,68.99192222571345,-34.595809381220114,68.0,-34.34,90.31250000000021,7.11," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
9286.0,68.99286384877266,-34.893133279180475,68.0,-34.6,90.25000000000021,8.62," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
9322.0,68.9954111618924,-35.336312527455235,68.0,-34.89,90.06250000000021,9.91," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
9348.0,68.9920465739402,-35.78512428964139,68.0,-35.34,90.31250000000021,12.66," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
9361.0,68.99009634586588,-36.0039328883495,68.0,-35.34,90.50000000000021,12.66," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
9381.0,68.99052821031421,-36.18906629853928,68.0,-35.34,90.56250000000021,12.66," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
9396.0,68.9934310411213,-36.52004279514215,68.0,-35.34,90.56250000000021,12.66," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
9433.0,68.9954482625296,-36.7500434114255,68.0,-35.34,90.56250000000021,12.66," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
9450.0,69.00015836897705,-37.37273620854454,68.0,-35.34,90.62500000000021,12.66," || -23 - 0.4114203115792408 (x-0.0) + 3.94908660684935E-4 (x-0.0)^3 || -27 - 0.26806846775060933 (x-11.0) + 0.013031985802602855 (x-11.0)^2 - 1.5790859865279553E-4 (x-11.0)^3 || -27 + 0.027889489199707324 (x-50.0) - 0.005443320239774223 (x-50.0)^2 - 0.00425071218003972 (x-50.0)^3 || -27 - 0.04489233791986619 (x-52.0) - 0.030947593320012543 (x-52.0)^2 + 6.447415275002614E-4 (x-52.0)^3 || "
