Timestamp,Robot X,Robot Y,Tracking Pose X,Tracking Pose Y,Heading,Velocity,Path
12362.0,54.17710574763513,-17.29201241943082,66.0,-18.0,110.93750000000018,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
12391.0,53.86620329332472,-17.431451175183028,66.0,-18.0,114.3750000000002,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
12459.0,53.100061103525384,-17.789221588932627,66.0,-18.0,122.43750000000021,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
12524.0,52.68648822816304,-18.02328030469129,66.0,-18.0,126.93750000000021,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
12627.0,51.36851879591561,-18.99693624133511,66.0,-18.0,140.93750000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
12663.0,51.110572768075436,-19.29065806023467,66.0,-18.0,143.93750000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
12699.0,50.865897089375935,-19.631706955606234,66.0,-18.0,147.81250000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
12734.0,50.664919878762575,-19.935843045394968,66.0,-18.0,151.50000000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
12769.0,50.47543956490897,-20.249550807843814,66.0,-18.0,154.18750000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
12804.0,50.324756271994964,-20.558108529086557,66.0,-18.0,157.50000000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
12839.0,50.17878557207882,-20.84691236296426,66.0,-18.0,159.87500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
12877.0,50.052738768172816,-21.1484903478064,66.0,-18.0,162.75000000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
12910.0,49.96388141171444,-21.38306825119694,66.0,-18.0,164.81250000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
12975.0,49.8476027225308,-21.795023833231195,66.0,-18.0,168.8750000000002,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13029.0,49.79714038629118,-21.99245481852178,66.0,-18.0,170.4375000000002,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13133.0,49.702611705218565,-22.529801503488585,66.0,-18.0,175.50000000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13167.0,49.692516798081535,-22.63391432959883,66.0,-18.0,176.31250000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13202.0,49.67617658256679,-22.7212246643056,66.0,-18.0,177.00000000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13238.0,49.66967503384893,-22.805463551060154,66.0,-18.0,177.7500000000002,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13274.0,49.656162663288015,-22.873040423746488,66.0,-18.0,178.3750000000002,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13310.0,49.663505878354755,-22.92151399709862,66.0,-18.0,178.6875000000002,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13345.0,49.666406399669825,-22.9423916950397,66.0,-18.0,179.0625000000002,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13364.0,49.67489610392004,-22.948374809748834,66.0,-18.0,179.1250000000002,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13383.0,49.66621529851915,-22.955191318029392,66.0,-18.0,179.25000000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13400.0,49.668778430953886,-22.961072023097767,66.0,-18.0,179.31250000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13417.0,49.674266581504426,-22.97174093026674,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13435.0,49.67717910676765,-22.97761951741258,66.0,-18.0,179.43750000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13453.0,49.68019895411675,-22.97289167701788,66.0,-18.0,179.43750000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13474.0,49.68019895411675,-22.97289167701788,66.0,-18.0,179.43750000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13491.0,49.68019895411675,-22.97289167701788,66.0,-18.0,179.43750000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13508.0,49.68019895411675,-22.97289167701788,66.0,-18.0,179.43750000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13547.0,49.680210258075924,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13566.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13583.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13632.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13652.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13670.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13687.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13705.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13723.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13741.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13760.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13780.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13799.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13817.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13834.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13851.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13870.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13888.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13907.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13924.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13942.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13959.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13979.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
13997.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14014.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14052.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14071.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14089.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14136.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14152.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14169.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14187.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14204.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14221.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14239.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14259.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14277.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14293.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14308.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14326.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14343.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14361.0,49.68021025807593,-22.97180090486085,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14378.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14399.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14417.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14436.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14453.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14470.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14488.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14504.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14524.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14558.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14578.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14597.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14645.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14662.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14678.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14694.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14712.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14733.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14750.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14768.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14786.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14804.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14823.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14841.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14860.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14879.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14899.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14916.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14932.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14949.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14966.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
14986.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15003.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15019.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15037.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15071.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15092.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15110.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15158.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15174.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15191.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15212.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
