Timestamp,Robot X,Robot Y,Tracking Pose X,Tracking Pose Y,Heading,Velocity,Path
15225.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15240.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15253.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15269.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15283.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15300.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15318.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15334.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15350.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15366.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15386.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15403.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15419.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15435.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15452.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15472.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15490.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15509.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15525.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15542.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15575.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15601.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15618.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15667.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15684.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15700.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15720.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15737.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15754.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15771.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15789.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15806.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15823.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15840.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15856.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15876.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15895.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15913.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15926.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15940.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15955.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15972.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
15989.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16007.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16025.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16044.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16084.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16101.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16118.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16134.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16180.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16197.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16213.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16229.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16245.0,49.674600604960695,-22.971739710610663,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16263.0,49.67752182254519,-22.976529119826175,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16279.0,49.67752182254519,-22.976529119826175,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16296.0,49.67752182254519,-22.976529119826175,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16313.0,49.67752182254519,-22.976529119826175,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16331.0,49.67752182254519,-22.976529119826175,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16351.0,49.671912169429945,-22.97646792557599,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16365.0,49.671912169429945,-22.97646792557599,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16378.0,49.671912169429945,-22.97646792557599,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16395.0,49.671912169429945,-22.97646792557599,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16413.0,49.6663025163147,-22.976406731325806,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16430.0,49.6663025163147,-22.976406731325802,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16442.0,49.6663025163147,-22.976406731325802,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16454.0,49.6663025163147,-22.976406731325802,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16468.0,49.6663025163147,-22.976406731325802,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16484.0,49.6663025163147,-22.976406731325802,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16501.0,49.6692237338992,-22.981196140541307,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16517.0,49.6692237338992,-22.981196140541307,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16534.0,49.6692237338992,-22.981196140541307,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16549.0,49.6692237338992,-22.981196140541307,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16567.0,49.6692237338992,-22.981196140541307,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16600.0,49.6692237338992,-22.981196140541307,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16618.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16635.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16681.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16698.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16715.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16731.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16748.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16765.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16785.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16801.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16817.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16834.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16851.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16867.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16886.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16903.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16917.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
16930.0,49.672144951483695,-22.98598554975682,66.0,-18.0,179.37500000000023,17.54," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
17019.0,49.722634833224134,-22.98598995583021,66.0,-22.99,179.37500000000023,0.0," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
17036.0,49.85166453100527,-22.986001215795532,66.0,-22.99,179.37500000000023,0.0," || -18 - 6 (x-66.0) - (x-66.0)^3 || -25 - 9 (x-67.0) - 3 (x-67.0)^2 + (x-67.0)^3 || "
17127.0,49.90237413872626,-22.73515907971094,52.90701976270726,-28.471783371603426,179.5000000000002,7.59," || -28 + 0.5001253904645789 (x--22.0) - 7.12829561957631E-4 (x--22.0)^3 || -23 - 0.11789783975268714 (x--5.0) - 0.036354307659839186 (x--5.0)^2 + 0.0010236982902738832 (x--5.0)^3 || -30 - 0.4950353979371988 (x-11.0) + 0.01278321027330721 (x-11.0)^2 - 2.3075626047221613E-6 (x-11.0)^3 || -30 + 0.4915255952154164 (x-50.0) + 0.012513225448554717 (x-50.0)^2 - 2.606921968448899E-4 (x-50.0)^3 || "
17170.0,49.8232133270092,-23.66396209323547,52.90701976270726,-28.471783371603426,179.8750000000002,3.46," || -28 + 0.5001253904645789 (x--22.0) - 7.12829561957631E-4 (x--22.0)^3 || -23 - 0.11789783975268714 (x--5.0) - 0.036354307659839186 (x--5.0)^2 + 0.0010236982902738832 (x--5.0)^3 || -30 - 0.4950353979371988 (x-11.0) + 0.01278321027330721 (x-11.0)^2 - 2.3075626047221613E-6 (x-11.0)^3 || -30 + 0.4915255952154164 (x-50.0) + 0.012513225448554717 (x-50.0)^2 - 2.606921968448899E-4 (x-50.0)^3 || "
17215.0,49.624939722251796,-24.10924846209385,52.57216547893802,-28.657363230531182,-179.81249999999983,15.54," || -28 + 0.5001253904645789 (x--22.0) - 7.12829561957631E-4 (x--22.0)^3 || -23 - 0.11789783975268714 (x--5.0) - 0.036354307659839186 (x--5.0)^2 + 0.0010236982902738832 (x--5.0)^3 || -30 - 0.4950353979371988 (x-11.0) + 0.01278321027330721 (x-11.0)^2 - 2.3075626047221613E-6 (x-11.0)^3 || -30 + 0.4915255952154164 (x-50.0) + 0.012513225448554717 (x-50.0)^2 - 2.606921968448899E-4 (x-50.0)^3 || "
17253.0,49.526281217591254,-24.412957169153177,52.1989576263061,-28.86142131705563,-179.49999999999983,10.83," || -28 + 0.5001253904645789 (x--22.0) - 7.12829561957631E-4 (x--22.0)^3 || -23 - 0.11789783975268714 (x--5.0) - 0.036354307659839186 (x--5.0)^2 + 0.0010236982902738832 (x--5.0)^3 || -30 - 0.4950353979371988 (x-11.0) + 0.01278321027330721 (x-11.0)^2 - 2.3075626047221613E-6 (x-11.0)^3 || -30 + 0.4915255952154164 (x-50.0) + 0.012513225448554717 (x-50.0)^2 - 2.606921968448899E-4 (x-50.0)^3 || "
17296.0,49.39502560234291,-24.879779487387744,51.987211909171194,-28.975865404189854,-179.68749999999983,8.63," || -28 + 0.5001253904645789 (x--22.0) - 7.12829561957631E-4 (x--22.0)^3 || -23 - 0.11789783975268714 (x--5.0) - 0.036354307659839186 (x--5.0)^2 + 0.0010236982902738832 (x--5.0)^3 || -30 - 0.4950353979371988 (x-11.0) + 0.01278321027330721 (x-11.0)^2 - 2.3075626047221613E-6 (x-11.0)^3 || -30 + 0.4915255952154164 (x-50.0) + 0.012513225448554717 (x-50.0)^2 - 2.606921968448899E-4 (x-50.0)^3 || "
17335.0,49.215593001212085,-25.322757552442113,51.666253440590665,-29.147458070922582,179.6875000000002,11.28," || -28 + 0.5001253904645789 (x--22.0) - 7.12829561957631E-4 (x--22.0)^3 || -23 - 0.11789783975268714 (x--5.0) - 0.036354307659839186 (x--5.0)^2 + 0.0010236982902738832 (x--5.0)^3 || -30 - 0.4950353979371988 (x-11.0) + 0.01278321027330721 (x-11.0)^2 - 2.3075626047221613E-6 (x-11.0)^3 || -30 + 0.4915255952154164 (x-50.0) + 0.012513225448554717 (x-50.0)^2 - 2.606921968448899E-4 (x-50.0)^3 || "
17381.0,48.99282154536258,-25.803871931229175,51.31831946195072,-29.330861975423097,178.8125000000002,11.95," || -28 + 0.5001253904645789 (x--22.0) - 7.12829561957631E-4 (x--22.0)^3 || -23 - 0.11789783975268714 (x--5.0) - 0.036354307659839186 (x--5.0)^2 + 0.0010236982902738832 (x--5.0)^3 || -30 - 0.4950353979371988 (x-11.0) + 0.01278321027330721 (x-11.0)^2 - 2.3075626047221613E-6 (x-11.0)^3 || -30 + 0.4915255952154164 (x-50.0) + 0.012513225